type = fancymenu_layout
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2884
  auto_sizing_base_screen_height = 1806
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  x = 0
  y = 73
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7922807b-df33-40d8-81e2-19ab8b4f1882-1737344396226
  [loading_requirement_container_meta:7922807b-df33-40d8-81e2-19ab8b4f1882-1737344396226] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 16c13ebf-3aec-4eb6-a223-7c50a58716b7-1737344396227
  [executable_block:16c13ebf-3aec-4eb6-a223-7c50a58716b7-1737344396227][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0b460a23-c1b1-405b-b7f3-8207619cb9d5-1737344396227
  [loading_requirement_container_meta:0b460a23-c1b1-405b-b7f3-8207619cb9d5-1737344396227] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 604346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2884
  auto_sizing_base_screen_height = 1806
  sticky_anchor = false
  anchor_point = mid-centered
  x = 102
  y = 7
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e4baab07-8290-447d-b12e-214a56ca69e0-1737344396227
  [loading_requirement_container_meta:e4baab07-8290-447d-b12e-214a56ca69e0-1737344396227] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 83546227-b5ee-4b21-bce1-329006662e5b-1737344396226
  [executable_block:83546227-b5ee-4b21-bce1-329006662e5b-1737344396226][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7db3b05b-9834-454b-8a54-b1b61ff4d15a-1737344396226
  [loading_requirement_container_meta:7db3b05b-9834-454b-8a54-b1b61ff4d15a-1737344396226] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2884
  auto_sizing_base_screen_height = 1806
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  x = 0
  y = 25
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 76c7f2f8-0729-4bba-891b-a4de41d11bb2-1737344396226
  [loading_requirement_container_meta:76c7f2f8-0729-4bba-891b-a4de41d11bb2-1737344396226] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0b2adf03-0b9f-4e1f-a45a-a07bab89ebc1-1737344396226
  [executable_block:0b2adf03-0b9f-4e1f-a45a-a07bab89ebc1-1737344396226][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 049d7a5a-039e-4279-a32c-a06992c2bbaa-1737344396226
  [loading_requirement_container_meta:049d7a5a-039e-4279-a32c-a06992c2bbaa-1737344396226] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2884
  auto_sizing_base_screen_height = 1806
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  x = 204
  y = 73
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bdf470ed-d980-491b-ba9a-ce7956e0ab6b-1737344396226
  [loading_requirement_container_meta:bdf470ed-d980-491b-ba9a-ce7956e0ab6b-1737344396226] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2b81c32d-1f99-4e74-8430-6923bacd29c3-1737344396226
  [executable_block:2b81c32d-1f99-4e74-8430-6923bacd29c3-1737344396226][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e29fec72-38ca-4213-a46d-8e73642a4785-1737344396226
  [loading_requirement_container_meta:e29fec72-38ca-4213-a46d-8e73642a4785-1737344396226] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = forge_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2884
  auto_sizing_base_screen_height = 1806
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  x = 0
  y = 49
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 08fb6ea2-33b1-4248-aff7-3074a6345c3c-1737344396226
  [loading_requirement_container_meta:08fb6ea2-33b1-4248-aff7-3074a6345c3c-1737344396226] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4013405d-f89b-4bb3-90ed-7c00cb764e0c-1737344396226
  [executable_block:4013405d-f89b-4bb3-90ed-7c00cb764e0c-1737344396226][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b4178e63-f6b0-4c8b-8d69-19abc36486bb-1737344396226
  [loading_requirement_container_meta:b4178e63-f6b0-4c8b-8d69-19abc36486bb-1737344396226] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2884
  auto_sizing_base_screen_height = 1806
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  x = 102
  y = 73
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8b832ae4-b756-4963-9fcb-645c4004d630-1737344396226
  [loading_requirement_container_meta:8b832ae4-b756-4963-9fcb-645c4004d630-1737344396226] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 987f322e-8f71-40a6-b648-664383a5fddd-1737344396226
  [executable_block:987f322e-8f71-40a6-b648-664383a5fddd-1737344396226][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5cefcb8d-615a-45fa-8595-76d7fffa0d4a-1737344396226
  [loading_requirement_container_meta:5cefcb8d-615a-45fa-8595-76d7fffa0d4a-1737344396226] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2884
  auto_sizing_base_screen_height = 1806
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  x = 204
  y = 49
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 01b30011-3b3c-4bc6-bffa-bd5e5aef5aad-1737344396226
  [loading_requirement_container_meta:01b30011-3b3c-4bc6-bffa-bd5e5aef5aad-1737344396226] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 40c6f27b-35b7-49d5-9532-11f57a29bccd-1737344396227
  [executable_block:40c6f27b-35b7-49d5-9532-11f57a29bccd-1737344396227][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c4e4951d-5e5f-4c6c-b783-cce8bbf42566-1737344396227
  [loading_requirement_container_meta:c4e4951d-5e5f-4c6c-b783-cce8bbf42566-1737344396227] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2884
  auto_sizing_base_screen_height = 1806
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  x = -24
  y = 73
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9e05dff2-12bf-4274-9789-e92ed88cc2e2-1737344396227
  [loading_requirement_container_meta:9e05dff2-12bf-4274-9789-e92ed88cc2e2-1737344396227] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 13fcf5eb-11f4-493d-aefb-39bbb3bbb183-1737344396227
  [executable_block:13fcf5eb-11f4-493d-aefb-39bbb3bbb183-1737344396227][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9bc170d7-00b7-4f45-9eef-1647caa760da-1737344396227
  [loading_requirement_container_meta:9bc170d7-00b7-4f45-9eef-1647caa760da-1737344396227] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2884
  auto_sizing_base_screen_height = 1806
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  x = -24
  y = 49
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f8a097e6-ab34-4b24-baaa-cf230bd82fd3-1737344396227
  [loading_requirement_container_meta:f8a097e6-ab34-4b24-baaa-cf230bd82fd3-1737344396227] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ed6e0a1f-19d5-4543-b506-58561dd46cde-1737344396226
  [executable_block:ed6e0a1f-19d5-4543-b506-58561dd46cde-1737344396226][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7e494662-5584-4ddc-b0a7-00c28518415e-1737344396226
  [loading_requirement_container_meta:7e494662-5584-4ddc-b0a7-00c28518415e-1737344396226] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2884
  auto_sizing_base_screen_height = 1806
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_singleplayer_button
  x = 102
  y = 49
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 30631c6a-9fa0-405c-b465-54fd03404427-1737344396226
  [loading_requirement_container_meta:30631c6a-9fa0-405c-b465-54fd03404427-1737344396226] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 407696fe-c918-4f4d-bae8-0371c0bedd6c-1737344396226
  [executable_block:407696fe-c918-4f4d-bae8-0371c0bedd6c-1737344396226][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = dd23632d-d578-4799-9faf-b4d29bd574ca-1737344396226
  [loading_requirement_container_meta:dd23632d-d578-4799-9faf-b4d29bd574ca-1737344396226] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0
  auto_sizing = false
  auto_sizing_base_screen_width = 2884
  auto_sizing_base_screen_height = 1806
  sticky_anchor = false
  anchor_point = bottom-right
  x = -196
  y = -10
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fa15847b-03e1-42ca-9810-dbe2192f5431-1737344396226
  [loading_requirement_container_meta:fa15847b-03e1-42ca-9810-dbe2192f5431-1737344396226] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fe881f9e-9190-4d51-9106-1521c6b1c367-1737344396226
  [executable_block:fe881f9e-9190-4d51-9106-1521c6b1c367-1737344396226][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 621a7dfb-222d-4c03-83e8-ac9f69ef8180-1737344396226
  [loading_requirement_container_meta:621a7dfb-222d-4c03-83e8-ac9f69ef8180-1737344396226] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2884
  auto_sizing_base_screen_height = 1806
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -35
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a9d366da-fa5d-4726-8702-3268c2bfd33b-1737344396226
  [loading_requirement_container_meta:a9d366da-fa5d-4726-8702-3268c2bfd33b-1737344396226] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  element_type = vanilla_button
  is_hidden = true
  instance_identifier = minecraft_logo_widget
}

vanilla_button {
  element_type = vanilla_button
  is_hidden = true
  instance_identifier = minecraft_branding_widget
}

vanilla_button {
  element_type = vanilla_button
  is_hidden = true
  instance_identifier = minecraft_splash_widget
}

vanilla_button {
  element_type = vanilla_button
  is_hidden = true
  instance_identifier = minecraft_realms_notification_icons_widget
}

vanilla_button {
  element_type = vanilla_button
  is_hidden = true
}

